CODE;NOM;PRESENTATION;PRIX;TAUX_REMBOURSEMENT
6118001230068;URO / EAU POUR IRRIGATION;1 POCHE 3 L;95;0
6118010116230;ELOXATINE 5 MG/ML;1 BOITE 1 FLACON 40 ML;2882;70
6118001081646;ELOXATINE 5 MG/ML;1 BOITE 1 FLACON 40 ML;2882;70
6118001182459;VIVALAN;1 BOITE 20 COMPRIME;60.7;0
6118000120155;ZADRYL;1 FLACON 60 ML;31.9;70
6118000241256;MYNAZOL;1 BOITE 7 GELULE;87;70
6118000160137;AMOXIL;1 BOITE 12 GELULE;46.6;70
6118000240433;GLYCEMAT;1 BOITE 20 COMPRIME;26.7;70
6118000060390;FLAGYL;1 FLACON 120 ML;24.5;70
6118000060048;DAONIL;1 BOITE 20 COMPRIME;17.1;70
6118000012184;PEVARYL;1 TUBE 30 G;33.1;70
6118000081951;ALER Z;1 BOITE 28 COMPRIME PELLICULE;84;70
6118001170555;ARTOTEC;1 BOITE 30 COMPRIME;95;0
6118010023552;ASEPSIL 10;1 FLACON 250 ML;20.6;0
6118000220459;CURAM 1G/125MG;1 BOITE 16 SACHET;116;0
6118000190929;VITAMINE C;1 BOITE 10 COMPRIME EFFERVESCENT;14.8;0
6118000070085;AMPICILLINE LLORENTE;1 BOITE 12 GELULE;36.7;70
6118010116292;ICANAL RETARD;1 BOITE 30 COMPRIME;140.25;70
6118000310051;ICANAL RETARD;1 BOITE 30 COMPRIME;140.25;70
6118000021919;NOVEX;2 SERINGUE .6 ML;152;70
6118000061120;CORDARONE;1 BOITE 40 COMPRIME;89.7;70
6118000120834;DESTEC 0.5 MG/ML;1 FLACON 100 ML;36;0
6118001121311;SEVREDOL;1 BOITE 14 COMPRIME;35;70
6118010115868;IOPIDINE;1 BOITE 2 RECIPIENT;184;70
6118001070329;IOPIDINE;1 BOITE 2 RECIPIENT;184;70
6118000041375;NOCAND 200 MG;1 BOITE 7 GELULE;98;0
6118000011125;MYCOSTER;1 FLACON 30 ML;43.5;70
6118010025327;LEVEMIR PENF;5 CARTOUCHE 3 ML;906;70
6118001121274;LEVEMIR PENF;5 CARTOUCHE 3 ML;906;70
6118010001031;SYNNAX;1 BOITE 60 COMPRIME;370;70
6118001101580;SYNNAX;1 BOITE 60 COMPRIME;370;70
6118000160618;DUPLAMOX SANS SUCRE;1 FLACON 60 ML;46.4;0
6118000160632;DUPLAMOX SANS SUCRE;1 FLACON 60 ML;46.4;0
6118001200085;MAGNEVIST;1 FLACON 15 ML;897.2;0
6118010000812;CARDINOR;1 BOITE 60 COMPRIME;180;70
6118001101344;CARDINOR;1 BOITE 60 COMPRIME;180;70
6118000080381;GENTAMEN 10;1 BOITE 1 AMPOULE INJECTABLE;6.5;70
6118001050765;MIRCERA 200 µG/0.3 ML;1 BOITE 1 SERINGUE PREREMPLIE;4410;0
6118000130017;OMEGEN;1 BOITE 7 GELULE;26;70
6118000011347;PRIMALAN;1 FLACON 120 ML;31.9;70
6118010023910;CLARTEC;1 FLACON 120 ML;47;70
6118000091387;CLARTEC;1 FLACON 120 ML;47;70
6118001120772;SANDIMMUN;1 BOITE 50 CAPSULE;1063;70
6118000091028;ULCESTOP;1 BOITE 60 COMPRIME;131.6;70
6118001070855;CILOXAN;1 TUBE 3.5 G;60;70
6118000050094;KETUM 2.5 %;1 TUBE 30 G;30.6;0
6118001182794;ZERIT;1 BOITE 56 GELULE;2073;70
6118000191070;CANDICID;1 BOITE 7 GELULE;130;70
6118010020582;UNIZITRO;1 FLACON 30 ML;77;70
